Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
New https://pypi.org/project/ultralytics/8.4.62 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=2, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 0% ──────────── 22.7KB/22.2MB 11.1KB/s 0.6s<34:09
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 0% ──────────── 68.2KB/22.2MB 96.4KB/s 0.8s<3:55
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 0% ──────────── 113.7KB/22.2MB 104.6KB/s 1.1s<3:36
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 1% ──────────── 181.9KB/22.2MB 251.7KB/s 1.3s<1:30
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 1% ──────────── 341.0KB/22.2MB 249.3KB/s 1.9s<1:30
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 2% ──────────── 454.6KB/22.2MB 394.3KB/s 2.1s<56.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 3% ──────────── 613.8KB/22.2MB 349.3KB/s 2.7s<1:03
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 3% ──────────── 659.2KB/22.2MB 278.2KB/s 3.1s<1:19
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 4% ──────────── 841.1KB/22.2MB 259.1KB/s 4.0s<1:24
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 5% ╸─────────── 1.2/22.2MB 2.2MB/s 4.1s<9.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 6% ╸─────────── 1.3/22.2MB 219.5KB/s 4.7s<1:38
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 6% ╸─────────── 1.4/22.2MB 277.2KB/s 4.9s<1:17
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.5/22.2MB 353.2KB/s 5.2s<1:00
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.6/22.2MB 374.6KB/s 5.4s<56.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.6/22.2MB 293.5KB/s 5.9s<1:12
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 8% ━─────────── 1.9/22.2MB 1.8MB/s 6.0s<11.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 1.9/22.2MB 230.5KB/s 6.5s<1:30
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 2.0/22.2MB 258.1KB/s 6.9s<1:20
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.1/22.2MB 248.2KB/s 7.4s<1:23
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.2/22.2MB 203.9KB/s 8.5s<1:40
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 11% ━─────────── 2.5/22.2MB 2.2MB/s 8.6s<9.0s
